Logging to tensor_board_logs/PPO_6
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 1408         |
|    time_elapsed         | 63137        |
|    total_timesteps      | 92274688     |
| train/                  |              |
|    approx_kl            | 0.0009312036 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.0347       |
|    entropy_loss         | -0.0792      |
|    explained_variance   | 0.552        |
|    learning_rate        | 2.18e-05     |
|    loss                 | 0.139        |
|    n_updates            | 5628         |
|    policy_gradient_loss | 0.00104      |
|    value_loss           | 0.211        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.71e+03      |
|    ep_rew_mean          | 128           |
| time/                   |               |
|    fps                  | 1461          |
|    iterations           | 1409          |
|    time_elapsed         | 63178         |
|    total_timesteps      | 92340224      |
| train/                  |               |
|    approx_kl            | 0.00075560214 |
|    clip_fraction        | 0.0593        |
|    clip_range           | 0.0347        |
|    entropy_loss         | -0.0744       |
|    explained_variance   | 0.528         |
|    learning_rate        | 2.16e-05      |
|    loss                 | 0.0887        |
|    n_updates            | 5632          |
|    policy_gradient_loss | 0.00138       |
|    value_loss           | 0.196         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.73e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 1410         |
|    time_elapsed         | 63221        |
|    total_timesteps      | 92405760     |
| train/                  |              |
|    approx_kl            | 0.0010020398 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.0346       |
|    entropy_loss         | -0.0767      |
|    explained_variance   | 0.448        |
|    learning_rate        | 2.15e-05     |
|    loss                 | 0.125        |
|    n_updates            | 5636         |
|    policy_gradient_loss | 0.00117      |
|    value_loss           | 0.289        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.78e+03      |
|    ep_rew_mean          | 128           |
| time/                   |               |
|    fps                  | 1461          |
|    iterations           | 1411          |
|    time_elapsed         | 63263         |
|    total_timesteps      | 92471296      |
| train/                  |               |
|    approx_kl            | 0.00068612455 |
|    clip_fraction        | 0.0454        |
|    clip_range           | 0.0345        |
|    entropy_loss         | -0.0779       |
|    explained_variance   | 0.605         |
|    learning_rate        | 2.13e-05      |
|    loss                 | 0.073         |
|    n_updates            | 5640          |
|    policy_gradient_loss | 0.000779      |
|    value_loss           | 0.168         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.78e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 1412         |
|    time_elapsed         | 63305        |
|    total_timesteps      | 92536832     |
| train/                  |              |
|    approx_kl            | 0.0010629538 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.0344       |
|    entropy_loss         | -0.0766      |
|    explained_variance   | 0.499        |
|    learning_rate        | 2.11e-05     |
|    loss                 | 0.0885       |
|    n_updates            | 5644         |
|    policy_gradient_loss | 0.00122      |
|    value_loss           | 0.241        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.94e+03     |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 1413         |
|    time_elapsed         | 63346        |
|    total_timesteps      | 92602368     |
| train/                  |              |
|    approx_kl            | 0.0006458954 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.0343       |
|    entropy_loss         | -0.077       |
|    explained_variance   | 0.536        |
|    learning_rate        | 2.1e-05      |
|    loss                 | 0.0831       |
|    n_updates            | 5648         |
|    policy_gradient_loss | 0.000944     |
|    value_loss           | 0.177        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.99e+03      |
|    ep_rew_mean          | 131           |
| time/                   |               |
|    fps                  | 1461          |
|    iterations           | 1414          |
|    time_elapsed         | 63389         |
|    total_timesteps      | 92667904      |
| train/                  |               |
|    approx_kl            | 0.00043569336 |
|    clip_fraction        | 0.0436        |
|    clip_range           | 0.0342        |
|    entropy_loss         | -0.0732       |
|    explained_variance   | 0.628         |
|    learning_rate        | 2.08e-05      |
|    loss                 | 0.0872        |
|    n_updates            | 5652          |
|    policy_gradient_loss | 0.000768      |
|    value_loss           | 0.144         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.91e+03      |
|    ep_rew_mean          | 130           |
| time/                   |               |
|    fps                  | 1461          |
|    iterations           | 1415          |
|    time_elapsed         | 63432         |
|    total_timesteps      | 92733440      |
| train/                  |               |
|    approx_kl            | 0.00045895262 |
|    clip_fraction        | 0.0435        |
|    clip_range           | 0.0342        |
|    entropy_loss         | -0.0729       |
|    explained_variance   | 0.586         |
|    learning_rate        | 2.06e-05      |
|    loss                 | 0.0879        |
|    n_updates            | 5656          |
|    policy_gradient_loss | 0.000688      |
|    value_loss           | 0.169         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.95e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 1416         |
|    time_elapsed         | 63475        |
|    total_timesteps      | 92798976     |
| train/                  |              |
|    approx_kl            | 0.0014427435 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.0341       |
|    entropy_loss         | -0.0768      |
|    explained_variance   | 0.449        |
|    learning_rate        | 2.05e-05     |
|    loss                 | 0.117        |
|    n_updates            | 5660         |
|    policy_gradient_loss | 0.00194      |
|    value_loss           | 0.273        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.96e+03      |
|    ep_rew_mean          | 131           |
| time/                   |               |
|    fps                  | 1462          |
|    iterations           | 1417          |
|    time_elapsed         | 63517         |
|    total_timesteps      | 92864512      |
| train/                  |               |
|    approx_kl            | 0.00070450344 |
|    clip_fraction        | 0.0573        |
|    clip_range           | 0.034         |
|    entropy_loss         | -0.0786       |
|    explained_variance   | 0.574         |
|    learning_rate        | 2.03e-05      |
|    loss                 | 0.133         |
|    n_updates            | 5664          |
|    policy_gradient_loss | 0.00113       |
|    value_loss           | 0.233         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.92e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 1418         |
|    time_elapsed         | 63558        |
|    total_timesteps      | 92930048     |
| train/                  |              |
|    approx_kl            | 0.0013438044 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.0339       |
|    entropy_loss         | -0.077       |
|    explained_variance   | 0.433        |
|    learning_rate        | 2.02e-05     |
|    loss                 | 0.0795       |
|    n_updates            | 5668         |
|    policy_gradient_loss | 0.00189      |
|    value_loss           | 0.229        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.89e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 1419        |
|    time_elapsed         | 63599       |
|    total_timesteps      | 92995584    |
| train/                  |             |
|    approx_kl            | 0.000868741 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.0338      |
|    entropy_loss         | -0.08       |
|    explained_variance   | 0.58        |
|    learning_rate        | 2e-05       |
|    loss                 | 0.0853      |
|    n_updates            | 5672        |
|    policy_gradient_loss | 0.00133     |
|    value_loss           | 0.195       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.9e+03       |
|    ep_rew_mean          | 131           |
| time/                   |               |
|    fps                  | 1462          |
|    iterations           | 1420          |
|    time_elapsed         | 63639         |
|    total_timesteps      | 93061120      |
| train/                  |               |
|    approx_kl            | 0.00080177543 |
|    clip_fraction        | 0.0588        |
|    clip_range           | 0.0338        |
|    entropy_loss         | -0.0747       |
|    explained_variance   | 0.324         |
|    learning_rate        | 1.98e-05      |
|    loss                 | 0.101         |
|    n_updates            | 5676          |
|    policy_gradient_loss | 0.000924      |
|    value_loss           | 0.227         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.97e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 1421         |
|    time_elapsed         | 63681        |
|    total_timesteps      | 93126656     |
| train/                  |              |
|    approx_kl            | 0.0010341988 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.0337       |
|    entropy_loss         | -0.0755      |
|    explained_variance   | 0.498        |
|    learning_rate        | 1.97e-05     |
|    loss                 | 0.0825       |
|    n_updates            | 5680         |
|    policy_gradient_loss | 0.0013       |
|    value_loss           | 0.199        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.92e+03      |
|    ep_rew_mean          | 128           |
| time/                   |               |
|    fps                  | 1462          |
|    iterations           | 1422          |
|    time_elapsed         | 63723         |
|    total_timesteps      | 93192192      |
| train/                  |               |
|    approx_kl            | 0.00057119486 |
|    clip_fraction        | 0.0532        |
|    clip_range           | 0.0336        |
|    entropy_loss         | -0.0722       |
|    explained_variance   | 0.513         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.136         |
|    n_updates            | 5684          |
|    policy_gradient_loss | 0.00129       |
|    value_loss           | 0.237         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.91e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 1423         |
|    time_elapsed         | 63765        |
|    total_timesteps      | 93257728     |
| train/                  |              |
|    approx_kl            | 0.0005351109 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.0335       |
|    entropy_loss         | -0.078       |
|    explained_variance   | 0.601        |
|    learning_rate        | 1.93e-05     |
|    loss                 | 0.0837       |
|    n_updates            | 5688         |
|    policy_gradient_loss | 0.00067      |
|    value_loss           | 0.184        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.88e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 1424         |
|    time_elapsed         | 63807        |
|    total_timesteps      | 93323264     |
| train/                  |              |
|    approx_kl            | 0.0012855016 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.0334       |
|    entropy_loss         | -0.0792      |
|    explained_variance   | 0.559        |
|    learning_rate        | 1.92e-05     |
|    loss                 | 0.1          |
|    n_updates            | 5692         |
|    policy_gradient_loss | 0.00134      |
|    value_loss           | 0.246        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.78e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 1425         |
|    time_elapsed         | 63851        |
|    total_timesteps      | 93388800     |
| train/                  |              |
|    approx_kl            | 0.0015989954 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.0333       |
|    entropy_loss         | -0.0808      |
|    explained_variance   | 0.512        |
|    learning_rate        | 1.9e-05      |
|    loss                 | 0.102        |
|    n_updates            | 5696         |
|    policy_gradient_loss | 0.00146      |
|    value_loss           | 0.243        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.75e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 1426         |
|    time_elapsed         | 63896        |
|    total_timesteps      | 93454336     |
| train/                  |              |
|    approx_kl            | 0.0011592349 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.0333       |
|    entropy_loss         | -0.0764      |
|    explained_variance   | 0.582        |
|    learning_rate        | 1.89e-05     |
|    loss                 | 0.144        |
|    n_updates            | 5700         |
|    policy_gradient_loss | 0.00134      |
|    value_loss           | 0.271        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.71e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 1427         |
|    time_elapsed         | 63939        |
|    total_timesteps      | 93519872     |
| train/                  |              |
|    approx_kl            | 0.0012813883 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.0332       |
|    entropy_loss         | -0.0791      |
|    explained_variance   | 0.402        |
|    learning_rate        | 1.87e-05     |
|    loss                 | 0.0988       |
|    n_updates            | 5704         |
|    policy_gradient_loss | 0.00166      |
|    value_loss           | 0.215        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.74e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 1428         |
|    time_elapsed         | 63980        |
|    total_timesteps      | 93585408     |
| train/                  |              |
|    approx_kl            | 0.0007242344 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.0331       |
|    entropy_loss         | -0.0703      |
|    explained_variance   | 0.515        |
|    learning_rate        | 1.85e-05     |
|    loss                 | 0.103        |
|    n_updates            | 5708         |
|    policy_gradient_loss | 0.00101      |
|    value_loss           | 0.242        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.76e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 1429         |
|    time_elapsed         | 64021        |
|    total_timesteps      | 93650944     |
| train/                  |              |
|    approx_kl            | 0.0006507806 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.033        |
|    entropy_loss         | -0.0769      |
|    explained_variance   | 0.571        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 0.0902       |
|    n_updates            | 5712         |
|    policy_gradient_loss | 0.000988     |
|    value_loss           | 0.205        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.76e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 1430        |
|    time_elapsed         | 64062       |
|    total_timesteps      | 93716480    |
| train/                  |             |
|    approx_kl            | 0.001165589 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.0329      |
|    entropy_loss         | -0.0745     |
|    explained_variance   | 0.486       |
|    learning_rate        | 1.82e-05    |
|    loss                 | 0.125       |
|    n_updates            | 5716        |
|    policy_gradient_loss | 0.00125     |
|    value_loss           | 0.285       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.82e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 1431         |
|    time_elapsed         | 64106        |
|    total_timesteps      | 93782016     |
| train/                  |              |
|    approx_kl            | 0.0011322144 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.0329       |
|    entropy_loss         | -0.0809      |
|    explained_variance   | 0.577        |
|    learning_rate        | 1.81e-05     |
|    loss                 | 0.114        |
|    n_updates            | 5720         |
|    policy_gradient_loss | 0.00143      |
|    value_loss           | 0.223        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.79e+03     |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 1432         |
|    time_elapsed         | 64148        |
|    total_timesteps      | 93847552     |
| train/                  |              |
|    approx_kl            | 0.0013634474 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.0328       |
|    entropy_loss         | -0.0763      |
|    explained_variance   | 0.417        |
|    learning_rate        | 1.79e-05     |
|    loss                 | 0.0975       |
|    n_updates            | 5724         |
|    policy_gradient_loss | 0.00167      |
|    value_loss           | 0.261        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.78e+03     |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 1433         |
|    time_elapsed         | 64193        |
|    total_timesteps      | 93913088     |
| train/                  |              |
|    approx_kl            | 0.0006657853 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.0327       |
|    entropy_loss         | -0.0797      |
|    explained_variance   | 0.614        |
|    learning_rate        | 1.77e-05     |
|    loss                 | 0.102        |
|    n_updates            | 5728         |
|    policy_gradient_loss | 0.0013       |
|    value_loss           | 0.227        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.79e+03     |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 1434         |
|    time_elapsed         | 64236        |
|    total_timesteps      | 93978624     |
| train/                  |              |
|    approx_kl            | 0.0011478135 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.0326       |
|    entropy_loss         | -0.0759      |
|    explained_variance   | 0.516        |
|    learning_rate        | 1.76e-05     |
|    loss                 | 0.081        |
|    n_updates            | 5732         |
|    policy_gradient_loss | 0.00149      |
|    value_loss           | 0.197        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.73e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 1435         |
|    time_elapsed         | 64281        |
|    total_timesteps      | 94044160     |
| train/                  |              |
|    approx_kl            | 0.0009833886 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.0325       |
|    entropy_loss         | -0.0786      |
|    explained_variance   | 0.415        |
|    learning_rate        | 1.74e-05     |
|    loss                 | 0.123        |
|    n_updates            | 5736         |
|    policy_gradient_loss | 0.00158      |
|    value_loss           | 0.239        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 1436        |
|    time_elapsed         | 64325       |
|    total_timesteps      | 94109696    |
| train/                  |             |
|    approx_kl            | 0.000986347 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.0324      |
|    entropy_loss         | -0.079      |
|    explained_variance   | 0.553       |
|    learning_rate        | 1.72e-05    |
|    loss                 | 0.0725      |
|    n_updates            | 5740        |
|    policy_gradient_loss | 0.00095     |
|    value_loss           | 0.199       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.75e+03      |
|    ep_rew_mean          | 127           |
| time/                   |               |
|    fps                  | 1463          |
|    iterations           | 1437          |
|    time_elapsed         | 64368         |
|    total_timesteps      | 94175232      |
| train/                  |               |
|    approx_kl            | 0.00052346755 |
|    clip_fraction        | 0.0577        |
|    clip_range           | 0.0324        |
|    entropy_loss         | -0.0731       |
|    explained_variance   | 0.442         |
|    learning_rate        | 1.71e-05      |
|    loss                 | 0.0873        |
|    n_updates            | 5744          |
|    policy_gradient_loss | 0.00104       |
|    value_loss           | 0.204         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.7e+03      |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 1438         |
|    time_elapsed         | 64410        |
|    total_timesteps      | 94240768     |
| train/                  |              |
|    approx_kl            | 0.0009583287 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.0323       |
|    entropy_loss         | -0.0795      |
|    explained_variance   | 0.554        |
|    learning_rate        | 1.69e-05     |
|    loss                 | 0.109        |
|    n_updates            | 5748         |
|    policy_gradient_loss | 0.000998     |
|    value_loss           | 0.207        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.73e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 1439         |
|    time_elapsed         | 64453        |
|    total_timesteps      | 94306304     |
| train/                  |              |
|    approx_kl            | 0.0005522484 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.0322       |
|    entropy_loss         | -0.078       |
|    explained_variance   | 0.571        |
|    learning_rate        | 1.68e-05     |
|    loss                 | 0.0822       |
|    n_updates            | 5752         |
|    policy_gradient_loss | 0.000808     |
|    value_loss           | 0.214        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.69e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 1440         |
|    time_elapsed         | 64496        |
|    total_timesteps      | 94371840     |
| train/                  |              |
|    approx_kl            | 0.0012246656 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.0321       |
|    entropy_loss         | -0.0777      |
|    explained_variance   | 0.499        |
|    learning_rate        | 1.66e-05     |
|    loss                 | 0.128        |
|    n_updates            | 5756         |
|    policy_gradient_loss | 0.00109      |
|    value_loss           | 0.234        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.66e+03      |
|    ep_rew_mean          | 126           |
| time/                   |               |
|    fps                  | 1463          |
|    iterations           | 1441          |
|    time_elapsed         | 64538         |
|    total_timesteps      | 94437376      |
| train/                  |               |
|    approx_kl            | 0.00072930055 |
|    clip_fraction        | 0.0477        |
|    clip_range           | 0.032         |
|    entropy_loss         | -0.0791       |
|    explained_variance   | 0.581         |
|    learning_rate        | 1.64e-05      |
|    loss                 | 0.123         |
|    n_updates            | 5760          |
|    policy_gradient_loss | 0.000683      |
|    value_loss           | 0.253         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.55e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 1442         |
|    time_elapsed         | 64580        |
|    total_timesteps      | 94502912     |
| train/                  |              |
|    approx_kl            | 0.0006388236 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.032        |
|    entropy_loss         | -0.0738      |
|    explained_variance   | 0.397        |
|    learning_rate        | 1.63e-05     |
|    loss                 | 0.119        |
|    n_updates            | 5764         |
|    policy_gradient_loss | 0.00104      |
|    value_loss           | 0.239        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.54e+03      |
|    ep_rew_mean          | 122           |
| time/                   |               |
|    fps                  | 1463          |
|    iterations           | 1443          |
|    time_elapsed         | 64621         |
|    total_timesteps      | 94568448      |
| train/                  |               |
|    approx_kl            | 0.00093158736 |
|    clip_fraction        | 0.0569        |
|    clip_range           | 0.0319        |
|    entropy_loss         | -0.0772       |
|    explained_variance   | 0.569         |
|    learning_rate        | 1.61e-05      |
|    loss                 | 0.0886        |
|    n_updates            | 5768          |
|    policy_gradient_loss | 0.00101       |
|    value_loss           | 0.218         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.67e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 1444         |
|    time_elapsed         | 64666        |
|    total_timesteps      | 94633984     |
| train/                  |              |
|    approx_kl            | 0.0005444867 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.0318       |
|    entropy_loss         | -0.0787      |
|    explained_variance   | 0.577        |
|    learning_rate        | 1.59e-05     |
|    loss                 | 0.113        |
|    n_updates            | 5772         |
|    policy_gradient_loss | 0.00109      |
|    value_loss           | 0.208        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.64e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 1445         |
|    time_elapsed         | 64706        |
|    total_timesteps      | 94699520     |
| train/                  |              |
|    approx_kl            | 0.0006563091 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.0317       |
|    entropy_loss         | -0.0732      |
|    explained_variance   | 0.539        |
|    learning_rate        | 1.58e-05     |
|    loss                 | 0.122        |
|    n_updates            | 5776         |
|    policy_gradient_loss | 0.000976     |
|    value_loss           | 0.246        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.8e+03       |
|    ep_rew_mean          | 126           |
| time/                   |               |
|    fps                  | 1463          |
|    iterations           | 1446          |
|    time_elapsed         | 64748         |
|    total_timesteps      | 94765056      |
| train/                  |               |
|    approx_kl            | 0.00059229933 |
|    clip_fraction        | 0.054         |
|    clip_range           | 0.0316        |
|    entropy_loss         | -0.0797       |
|    explained_variance   | 0.51          |
|    learning_rate        | 1.56e-05      |
|    loss                 | 0.0764        |
|    n_updates            | 5780          |
|    policy_gradient_loss | 0.000789      |
|    value_loss           | 0.177         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.8e+03     |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 1447        |
|    time_elapsed         | 64789       |
|    total_timesteps      | 94830592    |
| train/                  |             |
|    approx_kl            | 0.000643986 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.0315      |
|    entropy_loss         | -0.0764     |
|    explained_variance   | 0.545       |
|    learning_rate        | 1.55e-05    |
|    loss                 | 0.0773      |
|    n_updates            | 5784        |
|    policy_gradient_loss | 0.00086     |
|    value_loss           | 0.198       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.96e+03      |
|    ep_rew_mean          | 135           |
| time/                   |               |
|    fps                  | 1463          |
|    iterations           | 1448          |
|    time_elapsed         | 64831         |
|    total_timesteps      | 94896128      |
| train/                  |               |
|    approx_kl            | 0.00086499064 |
|    clip_fraction        | 0.0609        |
|    clip_range           | 0.0315        |
|    entropy_loss         | -0.08         |
|    explained_variance   | 0.558         |
|    learning_rate        | 1.53e-05      |
|    loss                 | 0.0962        |
|    n_updates            | 5788          |
|    policy_gradient_loss | 0.0012        |
|    value_loss           | 0.25          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.94e+03     |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 1449         |
|    time_elapsed         | 64872        |
|    total_timesteps      | 94961664     |
| train/                  |              |
|    approx_kl            | 0.0007405761 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.0314       |
|    entropy_loss         | -0.0778      |
|    explained_variance   | 0.462        |
|    learning_rate        | 1.51e-05     |
|    loss                 | 0.119        |
|    n_updates            | 5792         |
|    policy_gradient_loss | 0.00104      |
|    value_loss           | 0.293        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.89e+03      |
|    ep_rew_mean          | 135           |
| time/                   |               |
|    fps                  | 1463          |
|    iterations           | 1450          |
|    time_elapsed         | 64915         |
|    total_timesteps      | 95027200      |
| train/                  |               |
|    approx_kl            | 0.00046089053 |
|    clip_fraction        | 0.0498        |
|    clip_range           | 0.0313        |
|    entropy_loss         | -0.0763       |
|    explained_variance   | 0.579         |
|    learning_rate        | 1.5e-05       |
|    loss                 | 0.0823        |
|    n_updates            | 5796          |
|    policy_gradient_loss | 0.00076       |
|    value_loss           | 0.18          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.95e+03     |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 1451         |
|    time_elapsed         | 64958        |
|    total_timesteps      | 95092736     |
| train/                  |              |
|    approx_kl            | 0.0005037305 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.0312       |
|    entropy_loss         | -0.0761      |
|    explained_variance   | 0.485        |
|    learning_rate        | 1.48e-05     |
|    loss                 | 0.167        |
|    n_updates            | 5800         |
|    policy_gradient_loss | 0.000723     |
|    value_loss           | 0.31         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.95e+03      |
|    ep_rew_mean          | 136           |
| time/                   |               |
|    fps                  | 1463          |
|    iterations           | 1452          |
|    time_elapsed         | 65000         |
|    total_timesteps      | 95158272      |
| train/                  |               |
|    approx_kl            | 0.00043363142 |
|    clip_fraction        | 0.0484        |
|    clip_range           | 0.0311        |
|    entropy_loss         | -0.0801       |
|    explained_variance   | 0.531         |
|    learning_rate        | 1.46e-05      |
|    loss                 | 0.0865        |
|    n_updates            | 5804          |
|    policy_gradient_loss | 0.000746      |
|    value_loss           | 0.19          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
